"ArAr80Di","BCKG190Di","Ba138Di","Bi209Di","Ce140Di","Ce142Di","Center","Cs133Di","Eu151Di","Eu153Di","Event_length","Gd156Di","Ho165Di","I127Di","Ir191Di","Ir193Di","Lu175Di","Lu176Di","Offset","Pb207Di","Pb208Di","Pt195Di","Pt196Di","Residual","Rh103Di","Xe131Di","Time"
111.209,0,1496.49,0,9.26515,0,508.974,0,0,0,15,0,0.758825,3.68507,0,0,0,0,99.238,4.98695,19.796,0,0,93.013,0,0,59.3731
126.335,0,535.38,0,2.67754,0.499567,520.713,0,0,3.25272,13,0,0,2.66471,0,0,0,0,76.897,5.45282,14.2432,0,0,92.247,0,0.663618,60.2679
168.212,0,11.6888,0,3671.01,461.087,1117.59,0,2840.93,3510.45,30,10.8306,3419.61,1.63337,0.988299,0.937424,3312.96,50.4998,77.474,0,0,0,0,60.919,0,0,60.3015
109.21,0,244.407,0,0,0.779971,701.809,0,0,2.34317,14,0,0,0.390349,0,0.016508,0,0,35.663,0.035165,4.32187,0,0,182.887,0,0,60.4506
118.047,0,575.906,0,0.940655,0.930948,0,0,0,0,18,0,0,6.7194,0,0,0,0,0,3.15088,7.27854,0,0,0,0,1.18885,60.544
112.255,0,402.146,0,4.86842,0,586.183,0,0,0,14,0,0,0,0,0,0,0,32.611,3.24012,15.4683,0,0,187.947,0,0,60.7177
124.471,0,338.841,0,0,0,0,0,0,0.170993,13,0,0,4.01945,0,0,0,0,0,3.28553,6.10047,0,0,0,0,0,61.0211
66.3915,0,237.755,0,0.060485,1.78519,466.003,0,0,0.038424,12,0,0,7.99185,0,0,0,0,63.04,8.4308,16.2709,0,0,181.86,0,0,61.2237
101.289,0,758.039,0,1.25043,0,534.902,0,0,0,14,0,0,4.07676,0.155259,0,0,0,113.969,0.266622,11.8594,0,0,114.801,0,2.48727,61.3588
121.54,0,714.731,0,1.06927,0,604.05,0,0,0,13,0,0,2.71538,0,0,0,0,74.872,11.267,31.8608,0,0,112.366,0,0.968898,61.4765
98.4955,0,1552.57,0,0.892416,0,548.032,0,0,0.004278,13,0,1.50618,8.25237,0,0,0,0,101.071,8.14231,14.6253,0,0,79.208,0,1.43708,61.5375
133.882,0,560.916,0,0.061616,0,0,0,0,0,15,0,0.703987,1.09251,0,0,0,0,0,0.935859,11.0723,0,0,0,0,2.49541,61.6346
91.0944,0,595.304,0,0,0.014961,689.104,0,0,0.71852,15,0,0,2.05575,0,0,0,0,172.001,1.78507,5.27241,0,0,205.956,0,0,62.2958
74.5844,0,605.175,2.20332,0,2.47624,502.169,0,0,2.68947,12,0,0.726374,0.163901,0,0,0,0,85.809,7.71691,23.3007,0,0,74.051,0,0.281833,62.3446
95.4931,0,1088.29,0,1.89568,1.1662,422.243,0,0,1.2872,13,0,0,1.14627,0,0,0,0,88.664,5.81548,5.71908,0,0,85.671,0,0.092213,62.5789
111.248,0,672.452,0,0.50812,0.802032,533.837,0.532928,0,0,14,0,0,7.09062,0,0,0,0,113.207,0.833245,8.31362,0,0,173.111,0,0,62.6302
112.844,0,313.303,0,0,0.721723,560.947,0,0,1.48521,13,0,0,3.05112,0,0,0,0,60.604,5.57381,18.1819,0,0,167.668,0,0.877853,62.9408
86.1422,0,2500.35,0.340501,2.15275,0,542.88,0,0,0.885832,15,0,0,3.56093,0,0,0,0,85.774,11.3836,51.5964,0,0,52.098,0,0,62.9867
133.897,0,355.001,0,0,0,508.574,0,0,3.73981,14,0,0,6.66548,0,0,0.423531,0,62.746,1.16835,8.25029,0,0,269.551,0,0,63.0099
123.764,0,5.10206,0.468005,0,0,819.695,52.2906,0,3.79825,15,0,0,1.75506,13.4231,8.41576,0,0,123.872,131.098,342.711,0,0,277.626,0,0,63.2895
117.829,0,1086.82,0,3.93155,0,494.812,0,0,2.42806,14,0,0,5.10133,0,0,0,0,95.071,2.72202,24.489,0,0,101.848,0,0,63.3768
103.785,0,697.85,0,0,0.417117,579.911,0,0,0.152525,13,0,1.29583,1.25294,1.48039,1.76391,0,0,94.462,7.06009,13.9836,0,0,95.268,0,0,63.4397
126.712,0,194.962,0,0,0,0,0,0,0,13,0,0.008476,0.266319,0,0,0,0,0,2.39752,2.8405,0,0,0,0,0.208012,63.5665
128.411,0,86.2299,0,0,0,0,117.079,0,0,15,0,2.4827,6.13863,6.23438,15.2788,0,0,0,23.1146,37.7016,0,0,0,0,0,63.5907
114.317,0,790.211,0.549998,0.302641,0,523.686,0,0,0,14,0,0,7.02565,0,0,0,0,93.904,3.47937,21.7882,0,0,142.607,2.34054,0,63.6288
116.172,0,0.138259,0,0,0,623.371,0,0,0,15,0,0,5.56923,262.183,477.307,0,0,103.175,0,0,15.133,2.66891,165.824,0.989263,0,63.9418
104.02,0,623.061,0,0,0,553.736,0.164996,0,0,13,0.110884,0,0.358969,0,0,0,0,117.521,1.86695,22.1642,0,0,142.863,0,0,64.0513
79.5377,0,220.7,0,0.904817,0,0,0,0,1.02813,10,0,0,1.64407,0,0,0,0,0,3.65798,5.74014,0,0,0,0,0,64.3665
60.4007,0,1263.84,1.08275,2.95609,0,468.583,0,1.12219,0.975956,11,0,0,3.62929,0,0,0,0,104.867,7.98978,31.4118,0,0,51.765,0,1.29199,64.396
97.0598,0,556.365,0,1.19112,0,364.082,0,0,0,10,0,0,2.06752,0,0,0,0,86.413,4.30593,14.9059,0,0,125.654,0,0.893891,64.4679
77.8347,0,446.08,0,0,0,468.446,0,0,0.750359,10,0,0,2.83405,0,0,0.826028,0,131.568,0.225348,3.95616,0,3.31341,140.03,0,0,64.627
99.2876,0,621.575,0,0,0,633.805,0,0,2.10583,13,0,0.328651,1.29941,0,0,0,0,87.371,3.34437,21.7074,0,0,170.696,0,0.819807,64.7062
119.922,0.669385,1623.88,0,0.593142,0,751.11,0,0,0.680593,16,0,0,0.932229,0,0,0,0,114.241,12.0042,19.8004,0,0,105.438,0,0,65.1313
158.141,0,2914.07,0,3.45994,1.20187,986.135,0,1.89725,7.61178,20,0,0,13.9686,0,0,0,0,96.666,8.50119,47.1133,0,0,103.179,0,2.84186,65.3061
85.5537,0,647.717,0.163198,1.28365,0,692.95,0,0,0,15,0,0,0.985325,0,0,2.37045,0,96.682,6.79065,17.7833,0,0,155.628,0,0,65.4253
121.381,0,6.83663,2.16979,0,0,940.146,13.5265,0,0,15,0,0,5.6061,0,5.34063,0,0,51.547,76.5626,163.615,1.74283,0,335.736,0,0,65.8008
84.5961,0,212.672,0,3.46634,0,0,0,1.51238,0,10,0,0,1.41742,0,0,0,0,0,0,2.90037,0,0,0,0,0,66.0088
84.0425,0,738.378,0.060282,1.18118,0,533.437,0,0,0.220695,13,0,0,0.491146,0,0,0,0.878501,66.815,4.12312,3.78685,0,0,119.086,0,2.48181,66.0714
77.932,0,172.491,0,1.55218,0,470.169,0,0,0,12,0,0,3.03282,0,1.99771,0,0,51.526,4.2664,6.45025,12.0886,6.49846,196.285,0,0.226815,66.5882
72.8425,0,787.117,0,0.309879,0,588.411,0,0,0.777246,13,0,0,11.8703,0,0,0,0,104.829,0.401223,0.2018,0,0,114.351,0,0,67.8568
106.942,0,895.919,2.49218,0,0.34704,687.508,0,0,0.52045,14,0,0,1.19343,0,0,0,0,123.69,4.59409,19.8617,0,0,166.402,0,0,68.1405
63.0904,0,550.55,0,2.6181,0.808734,482.309,0,0,2.04903,11,0,0,0,0,0,0,0,241.331,4.31189,19.1526,0,0,76.178,0,0,68.3151
55.3722,0,5.37937,0,0,0,0,8.09084,0.2399,0.607712,10,0,0,0,0.088491,0.150782,0,0,0,58.8159,105.948,0,0,0,0,0,68.3643
109.149,0,161.494,0,0,0,0,0,0,3.54977,14,0,0,0,0.787011,0,0,0,0,2.31407,2.80913,0,0,0,0,0.795902,68.3767
100.649,0,8.91626,3.61597,5.23963,0.732663,635.375,0,0,0,15,0,1.81121,4.3414,2.29493,17.9108,0,0,43.31,143.469,384.317,0,0,266.378,0,0,68.4185
52.1105,0,539.364,0,1.11142,0.490206,0,0,0.590546,0,10,0,0,9.15998,0,0,0,0,0,0.557852,5.96681,0,0,0,0,0,68.5836
50.3602,0,509.165,0.257368,0,0,379.718,0,0,12.3401,10,0,0,1.34017,1.40942,1.62428,0,0,80.395,2.09275,3.74611,0,0,113.496,0,0.465055,68.6437
114.059,0,999.574,0,0.33517,0,606.455,0,0,1.75935,16,0,0,2.08508,0,0,0,0.640582,122.556,2.45499,28.1477,0,0,111.512,0,1.46672,68.9941
161.101,0,248.345,0,0,0,0,0,0,1.87406,13,0,0,3.60818,0,0,0,0,0,0,1.40242,0,0,0,0,0,69.0836
111.384,0,21.7974,1.7751,0,0,732.65,105.42,0,3.29113,18,0,0,8.76583,9.75944,29.2098,0,0,115.419,414.282,1008.82,0,0,110.496,1.95517,1.33145,69.1975
74.8507,0,374.532,0,3.62274,0,687.9,0,0,9.97542,14,0,0,2.18051,0,1.92511,0.828848,0,32.498,3.26223,10.9436,0,0,168.921,0,0,69.3115
117.993,0,666.565,0.134212,1.54374,0,582.968,0.324152,0,1.12012,15,0,0,5.96627,0,0,0,0,130.782,8.52171,13.6365,0,0,173.213,0,0,69.6878
87.6383,0,417.177,0,2.06483,0,0,0,0,0,11,0,0.885017,1.0432,0,0,0,0,0,0.844145,3.22689,0,0,0,0,3.20552,69.8195
63.7118,0,326.892,0,0,0.8641,0,0,0,0.421906,10,0,0,0.548561,0,0,0,0,0,0.41738,6.33174,0,0,0,0,0,70.2881
189.778,0,1007.41,0,0,3.99358,691.806,0,0.656722,0.792383,19,0,0,10.7494,0,0,0,0,78.7,0.924279,8.3499,0,0,272.88,0,1.7829,70.6778
106.556,0,605.089,0,0.937647,0,666.054,0,0,0.809514,14,0,0.488865,3.19384,0,0,0.442147,0,116.646,2.21702,5.76518,0,0,199.12,0,0.595335,70.8664
156.952,0,2252.73,0,0.072186,0,869.736,0,0,2.40746,18,0,1.36804,14.3957,0,0,0.663587,0,84.979,3.15865,45.6939,0,0,79.81,0,0.641305,71.1515
126.192,0,856.196,0,0.894399,1.25812,615.693,0,0.482474,1.13288,15,0,0.019059,4.38129,0,0.62723,0,0,119.303,1.52603,11.9811,0,0,182.935,0,0,71.1561
102.616,0,1232.26,0,0.393694,0,684.416,0,0,2.60654,14,0,0,11.6655,0,1.64498,0,0,76.924,9.57032,27.925,0,0,94.015,0,0,71.163
147.724,0,1043.1,0,3.70617,0,693.733,0,0,3.16783,19,0,0,7.39573,0,0,0,0,89.828,4.37407,12.9718,0,0,154.307,0,1.82033,71.358
59.1761,0,710.493,0,0,0,441.25,0,0,0,10,0,0,0.535223,0,0,1.35045,0,101.704,2.31251,20.8738,0,0,99.912,0,1.74446,71.4178
104.737,0,498.768,0,0,0,485.629,0,0.705902,1.55092,15,0,0,3.13051,0,0,0,0,94.215,1.18351,10.3199,0,0,221.079,0,0.952833,71.8362
120.817,0,485.996,0,0,0.574889,551.954,0,0,0.659297,13,0,0,1.95674,0,0,0,0,64.319,2.80314,8.70484,0,0,113.717,0,0,71.8921
109.107,0,215.37,0,0,0,641.376,0,0,0,13,0,0,1.55262,0,0,0,0,32.618,0.131013,7.57908,0,0,228.764,0,0,72.0835
80.5217,0,267.911,0,0,0,288.616,0,0,0,10,0,0,5.43864,0,0,0,0,43.883,0,2.63299,0,0,164.578,0,1.94176,72.1828
115.146,0,205.192,0,1.0917,2.16242,0,0,0,12.5738,12,0,0,3.96811,0,0,0,0,0,3.53473,1.86478,0,0,0,0,0,72.2667
105.03,0,804.902,0,2.60468,0.033955,653.04,0,0,2.79671,14,0,0,5.3402,0,0,0,0,70.302,8.66307,7.56823,0,0,113.848,0,0.704005,72.4675
87.0475,0,382.128,0,0,0,800.559,7.976,0,0.09826,16,0,0,3.14919,0,0.450035,0,0,35.696,2.91458,26.2594,0,0.557735,279.786,0,0,72.5859
146.522,0,306.383,0,0.560151,0,582.076,0,0.134847,3.2017,13,0,0.602686,11.7638,0,0,0,0,54.857,2.34511,4.0129,0,0,194.47,0,6.46529,72.8346
132.439,0,399.367,0,0.549255,1.21,0,0,0.105337,0.653646,15,0,0,10.311,0,0,0,0,0,0,13.9634,0,0,0,0,0,73.3317
105.037,0,633.212,0,4.26407,2.08105,685.217,0,0,8.91427,15,0,0,7.55026,1.25106,0,0,0.249701,90.117,6.92485,34.0964,0,0,148.982,0,0,73.65
70.4348,0,342.415,0,2.83798,0.595242,0,0,0,2.22835,10,0,0,1.17676,0,0,0,0,0,5.02429,5.86232,0,0,0,0,1.50061,74.2218
128.464,0,1542.39,0,2.0805,0,812.912,0,0,5.03856,19,0,0,10.3981,0,0,0,0,121.905,8.19608,11.9784,0,0,132.762,0,3.48993,74.3114
103.73,0,800.107,0,4.19121,0,567.924,0,0,0,14,0,0,6.77286,0,0,0,0,94.606,15.7198,22.8938,0,0,122.273,0,0,74.4563
42.7206,0,668.137,0,2.62409,2.09697,380.772,0,0,0,10,0,0,2.85344,0,0,0,0,167.24,0.221922,13.0596,0,0,109.777,0,0,74.5189
101.666,0,900.705,0,0.790252,0,561.015,0,0,0,13,0,0,12.1424,0,0,0,0,88.895,4.88194,31.2909,0,0,99.07,0,0,74.5783
96.9058,0,179.992,0,2.62577,0,501.2,0,0,0,13,0,0.481735,5.55552,0,0,0,0,40.236,4.98849,4.98491,0,0,243.288,0,0,74.612
112.244,0,903.835,0,0.788175,0,719.822,0,0,0,18,0,0,8.86972,0,0,0,0,104.219,3.13984,11.5636,0,0,156.891,0,0.000359,74.6704
158.038,0,1202.18,0,2.67872,0.569135,699.768,0,0,0.302368,18,0,0.889018,5.32701,0,0,0.321553,0,83.432,1.72396,13.9385,0,0,136.502,0,0,74.8311
149.534,0,1312.94,0.645654,7.50624,0,781.39,0,0,0,18,0,0,9.09865,0,0,0,0,109.341,6.16426,17.6025,0,0,128.117,0,1.85403,74.9097
105.475,0,885.122,0,3.43757,0,457.716,0,0.386516,3.83963,15,0,0.900018,2.25565,0,0,0,0,87.51,3.06697,20.4808,0,0,89.778,0,0,74.971
75.4358,0,719.143,0,1.5139,0,523.111,0,0,0.774233,12,0,0,1.41224,0,0,0,0,105.623,2.44527,12.4586,0,0,117.894,0,2.01158,75.2208
146.199,0,3917.57,0.778605,3.07141,0.555489,894.712,0,0,0.535511,20,0,0,5.55912,0,0.504132,0,0,95.012,14.2413,38.4079,0,0,102.204,0,0,75.6655
163.364,0,2553.29,0,9.76886,0,979.343,0.105852,0,0.035571,21,0,2.8223,1.17994,0,0.239136,0,2.75984,103.107,17.8762,47.6729,0,0,81.124,0,0,76.1264
123.723,0,1512.01,0.129242,8.88014,0,525.401,0,0,0.217257,14,0,0,5.46353,0,0,0,0,88.646,2.42274,23.5392,0,0,97.655,0,0,76.1819
115.418,0,1121.04,0,0,0.921025,577.644,0,0,0.531681,14,0,0,4.31655,0,0,0,0,88.753,2.22027,6.45266,0,0,101.293,0,0,76.236
143.617,0,483.586,0,1.47462,0,689.794,0,0,1.25013,15,0,0,1.47151,1.03673,0,0,0,48.161,5.66189,9.04975,0,0,190.297,0,0.893734,76.2543
88.3151,0,543.273,3.85561,0.752433,0.023155,507.211,0,0,0.318956,13,0,0,0,0,0,0,0.367563,81.002,5.87481,8.44207,0,0,178.072,0,0,76.2564
78.9024,0,701.992,0,0.268107,0.96222,466.253,0,0,0,11,0,0,0.361063,0,0,0,2.54682,167.925,15.0665,15.6259,0,0,128.591,0,0,76.7421
96.9174,0,290.879,0,1.27501,0.251388,311.615,0,0,0,11,0,0,4.52551,0,0,0,0,34.523,1.66204,3.81916,0,0,206.395,0,0,77.6883
134.303,0,250.995,0,0.747799,0,591.407,0,0,0.375623,13,0,0,8.73368,0,0.708594,0,0,29.36,1.2484,1.57529,0,0,247.428,0,0,78.0707
61.7108,0,299.957,0,1.52726,0,0,0,0,0.963831,10,0,0,4.52455,0,0,0,0,0,0,8.8404,0,0,0,0,0,78.1098
75.2298,0,532.304,0,2.0519,0.366007,423.722,0,0,6.57076,10,0,0.94589,1.83274,0,0,0,0,270.396,5.55478,19.0642,0,0,119.721,0,0,78.4088
113.437,0,800.632,0,0.514128,0,738.404,0,0.744815,1.60448,14,0,0.854588,3.93512,0,0,0,0,79.098,3.9454,20.989,0,0,104.784,0,1.2683,78.4389
158.721,0,773.884,0,0.29694,0,926.541,0,1.25341,4.28562,19,0,0,5.80043,0,0,0,0,74.962,1.56786,15.8259,0,0,214.855,0,0.93493,78.5002
68.4288,0,7.03052,0,0,0.494141,0,86.8095,0,0,10,0,0,4.61465,3.94134,11.2371,1.01301,0,0,5.03153,19.3511,0,0,0,0,0.419579,78.7282
84.0626,0,1538.85,0.673213,0.79554,0,510.713,0,0,2.42114,14,0,0,1.43742,0,0,0,0,103.87,16.7593,29.4587,0,0,86.12,1.9808,0,78.7842
87.6869,0,602.486,0,0,0,537.131,0,0,0,11,0,0,1.08563,0,0,0,0,165.191,4.51913,7.0253,0,0,98.267,0,1.80382,79.1046
97.7584,0,484.262,0,0,0,419.302,1.62106,0,2.59179,11,0.772757,0,0,1.02544,3.39813,0,0,67.316,4.87132,18.9633,0,0,162.242,0,1.31997,79.1836
100.66,0,822.348,0,0,2.52171,539.704,0,7.06067,60.9396,14,0,0.831182,1.55792,0.131804,1.86532,0,0,75.352,14.6142,13.4554,0,0,75.9,0,0,79.1866
114.425,0,638.176,1.83319,0.772704,0,493.384,0,3.39435,4.15398,13,0,0.626398,9.34,0,1.26891,0,0.143894,67.404,8.81727,21.5311,0,0,104.62,0,0,79.2211
90.7414,0,909.266,0,1.44384,2.20372,451.223,0,0,15.3491,12,0,2.89687,2.91524,4.308,5.61716,0,0,100.082,1.67123,12.5452,116.889,96.749,92.549,0,0,79.3384
66.9387,0,566.931,0,0.65216,0,350.716,0.369754,0,0,10,0,0.591405,2.74976,0,0,0,0,126.478,4.19063,0.950091,0,0,94.611,0,0,79.5204
141.95,0,635.961,0.03836,0.589907,0.889088,902.255,0.588191,0,0,18,0,0.247499,12.5793,0,0,0.523943,0,103.905,1.74352,8.51327,0,0,234.56,0,1.40476,79.7076
98.6648,0,1167.8,0,3.06829,0.242627,513.311,0,0,4.35459,14,0,0,5.89808,0,0,0,0,102.442,1.94671,19.5699,0,0,108.059,0,1.46911,80.2935
85.3034,0,770.993,0,0.609801,0,492.54,0,0,8.20657,15,0,0,0.353379,0,0,0,0,104.37,5.82564,5.13425,0.79428,0,118,0,0,80.5233
116.704,0,110.932,0,0,0,0,0,0,110.567,13,1.46846,3.29263,9.35408,16.9282,18.1334,0,0,0,0.293193,1.71552,24.0752,9.63283,0,0,0,80.5551
104.365,0,864.223,0.463562,3.26858,0,589.488,0,0,0.744252,13,0,0,0,0,0,0.508048,0,83.924,18.7788,18.3335,0,0,104.642,0,0.341529,80.7894
63.4431,0,315.494,0,1.66092,0,301.775,0,0,1.84106,11,0,0,0.936211,0,0,0,0,37.473,2.79687,16.4406,0,0,217.922,0,0,80.8272
132.055,0,729.322,0,2.96254,0,544.215,0,0,0,13,0,0.901666,5.17833,0,0,0,0,73.819,2.38033,18.5514,0,0,126.035,0,1.89095,80.9101
48.1522,0,262.574,0,0,0,343.584,0,0,0,10,0,0,9.46141,0,0,0,0,75.11,0.238208,0,0,0,135.603,0,0.795997,80.9165
137.363,0,632.835,0,0.727153,0,525.241,0,0,0.06031,14,0,0,2.00888,0,0,0,0,55.419,5.71685,12.7497,0,0,179.453,0,0.269096,82.599
103.879,0,529.108,0,0,0,471.941,0,0,0.313227,13,0,0,4.62003,0,0,0,0,73.075,3.36942,11.155,0,0,127.635,0,0,82.7264
97.5461,0,683.946,0,2.51142,1.39428,0,0,0,2.09281,15,0,0,0,0,1.83925,0,0,0,2.30565,12.463,0,0,0,0,0,82.7671
138.071,0,1601.6,1.4944,10.9486,5.37999,709.789,0,4.12945,8.38028,18,1.31204,0,4.25767,0,0.424844,0,0,80.931,10.203,36.8247,0,0,80.816,0,0,82.9609
90.3397,0,6030.08,0,6.53042,0,543.231,0,0,1.8494,15,0,0,8.61674,0,0.856873,0,0.212488,93.298,25.1085,131.963,0,0,56.246,0,0,82.9769
81.5835,0,2.44854,0,0,0,617.616,64.0848,0,0,14,3.03487,0.576239,7.09046,30.5786,56.0277,0,0,37.656,30.1615,67.8766,0,2.84957,281.818,0,0,83.0515
95.4165,0,1174.57,0,5.14899,0.656362,547.693,0,0,0,15,0,0,3.14857,0.775476,0,0.299936,0,108.813,10.6438,13.1083,0,0,145.02,0,0.067427,83.155
101.652,0,703.278,0,0,0,484.751,0,0,0.801851,14,0,0.120863,1.27573,0.017387,0.405468,0,0,94.065,3.08476,11.5027,1.62278,0,116.626,0,0,83.1835
128.045,0,246.252,0,0,0,0,0,0,0.232845,14,0,0,1.07428,10.0696,16.9319,0,0,0,0,1.45716,0,0,0,0,0,83.5492
99.9141,0,982.973,0,0.676412,0,825.45,0,0,1.02352,15,0,2.33291,1.89961,0,0,0,0,103.297,4.49128,7.41366,0,0,83.047,0,0.829231,83.792
130.766,0,438.336,0,0,0.84013,553.903,0,0,0,15,0,0,3.74276,0,0,0,0,42.038,4.23765,6.29997,0,0,256.93,0,0,83.8134
84.4402,0,1009.96,2.41882,0,0.147603,538.144,0,0,0.965874,13,0,0,5.94542,0,0,0,0,95.373,5.09274,11.7146,0,0,100.79,0,6.26415,83.8178
87.4713,0,595.79,2.8957,0,1.78084,661.698,0,0,8.17601,13,0,0.435632,9.69341,0.961537,0.165319,0,0,109.535,9.16128,8.82332,0,0,143.485,0,2.00393,84.1931
106,0,626.631,0,1.16167,0.750693,464.514,0,0,2.20723,13,0,0.021372,7.48262,0,0,0,0,96.375,0,8.56588,0,0,140.392,0,1.33728,84.496
53.1307,0,1015.79,0,2.17527,0,559.917,0,0,0.553359,13,0,0,5.39321,0,0,0,0,117.818,5.64931,28.398,0,0,88.989,0,0,84.7918
118.819,0,961.999,0,0,0,572.356,0,0,0.109484,13,0,0,0.183836,0,0,0,0,80.934,3.054,19.2034,0,0,70.599,0,0,84.9418
110.426,0,516.866,0,0,0.779013,588.304,0,0,0,13,0.741487,0,2.42,0,0.395238,0,0,74.713,10.8758,18.0397,0,0.730365,145.085,0,0,85.5729
84.2458,0,323.163,0,0,0,580.759,0,0,2.34403,13,0,0,7.90063,0,5.35349,0,0,70.493,2.73468,16.0148,18.1274,16.7143,190.999,0,0,85.6391
90.1195,0,1017.5,0,2.98041,0.3989,561.617,0,0,0.327628,12,0,0,0,0,0.934393,0,0,133.615,1.85114,19.8427,0,0,98.999,0,4.56258,85.6983
39.2652,0,409.844,0,1.82303,0,440.09,0,0,0,11,0,0,12.7956,0,0.454117,0,0,109.079,3.67498,4.0204,0,0,83.096,0,0,85.8375
71.7334,0,1005.72,0,0.193039,0,456.76,0,0,1.16368,12,0,0,11.4933,0,0,0,0.94714,103.729,10.7207,24.1661,0,0,93.244,0,0,86.2609
121.469,0,490.565,0.307521,0,0.175014,0,0,0,4.1677,14,0,0,0.736513,0,0,0,0,0,1.6978,18.2971,2.09916,0,0,0,0,86.3469
122.262,0,336.704,0,0,0.126243,504.923,0,0,2.2997,15,0,0,12.6963,0,0,0,0,81.798,0.832888,2.57565,0,0,271.171,0,0.720369,86.5125
66.345,0,367.588,0,0,0,440.769,0,0,0,11,0,0,9.27951,0.241742,0,0,0,89.522,1.46178,9.06858,0,0,137.826,0,0,86.8207
105.425,0,388.89,0,3.3374,0.782032,552.221,0,0,2.4642,13,0,0,4.97224,0,1.42071,0,0,61.019,8.62241,2.98889,0,0,132.923,0,0,87.0173
92.5941,0,231.52,0,0.664937,0,515.496,0,0,3.11387,13,0,0.267612,2.97556,0,0,0,1.62704,47.572,0,10.4378,0,0,238.834,0,1.14768,87.0449
